chromosome_F	ttaa_position	position_F	position_R	is_on_ttaa	F_reverse	R_reverse	PB5	PB3
1	18280815	18280814	18280926	True	0	1	18	0
1	74074404	74074403	74074422	False	0	1	1	0
1	106333732	106333734	106333646	True	1	0	1	0
1	106333732	106333734	106333552	True	1	0	1	0
1	106333732	106333734	106333494	True	1	0	1	0
1	106333732	106333734	106333551	True	1	0	1	0
1	106333732	106333734	NA	True	1	1	6	0
1	106333732	106333734	106333598	True	1	0	1	0
1	106333732	106333734	106333574	True	1	0	1	0
1	106333732	106333734	106333612	True	1	0	1	0
1	106333732	106333734	106333485	True	1	0	1	0
1	106333732	106333734	106333505	True	1	0	1	0
1	106333732	106333734	106333547	True	1	0	1	0
1	110981266	110981268	110981140	True	1	0	17	0
1	117340421	117340420	117340460	True	0	1	2	0
2	44449495	44449497	44449429	True	1	0	1	0
2	54014891	54014890	54015135	False	0	1	24	0
2	61480946	61480948	61480850	True	1	0	5	0
2	68304455	68304454	68304537	False	0	1	4	0
2	98320422	98320421	98320548	False	0	1	20	0
2	98667286	98667288	98667215	False	1	0	4	0
2	98667197	98667196	98667313	False	0	1	17	0
2	113602440	113602442	113602389	True	1	0	1	0
2	141033421	141033420	141033499	True	0	1	3	0
3	19993770	19993769	19993924	True	0	1	1	0
3	35397617	35397619	35397564	False	1	0	2	0
3	35397616	35397618	35397564	False	1	0	1	0
3	84930293	84930295	84930216	False	1	0	4	0
3	107300370	107300372	107300288	True	1	0	5	0
3	122043395	122043394	122043637	True	0	1	72	0
3	138056994	138056996	138056867	False	1	0	13	0
3	142788299	142788298	142788316	False	0	1	2	0
4	20427727	20427729	20427693	True	1	0	1	0
4	81741278	81741277	81741374	True	0	1	1	0
4	123643370	123643372	123643305	True	1	0	2	0
4	126126999	126127001	126126923	True	1	0	5	0
4	147895404	147895403	147895502	False	0	1	1	0
5	146845109	146845111	146844946	True	1	0	51	0
6	12191067	12191069	12190871	True	1	0	1	0
6	77769232	77769234	77769145	False	1	0	8	0
6	83600790	83600792	83600514	False	1	0	2	0
7	14697241	14697243	14697113	False	1	0	7	0
7	86376049	86376051	86376009	False	1	0	1	0
7	91057954	91057956	91057870	True	1	0	1	0
7	91057954	91057956	91057880	True	1	0	3	0
7	91057954	91057956	91057715	True	1	0	1	0
7	104767820	104767819	104767918	False	0	1	1	0
7	104767820	104767819	104767923	False	0	1	23	0
7	117419414	117419413	117419493	True	0	1	3	0
8	29744135	29744134	29744274	True	0	1	42	0
8	37846274	37846273	37846420	True	0	1	1	0
9	35305374	35305373	35305489	False	0	1	2	0
